# Time-averaged data for fix out
# TimeStep v_depth v_force
122000 -20.7525 -1.05881
123000 -21.2525 -0.714352
124000 -21.7525 -0.422853
125000 -22.2525 -0.290369
126000 -22.7525 -0.232975
127000 -23.2525 -0.2612
128000 -23.7525 -0.167459
129000 -24.2525 -0.0618036
130000 -24.7525 0
131000 -25.2525 0
132000 -25.7525 0
133000 -26.2525 0
134000 -26.7525 0
135000 -27.2525 0
136000 -27.7525 0
137000 -28.2525 0
138000 -28.7525 0
139000 -29.2525 0
140000 -29.7525 0
141000 -30.2525 0
142000 -30.7525 0
143000 -31.2525 0
144000 -31.7525 0
145000 -32.2525 0
146000 -32.7525 0
147000 -33.2525 0
148000 -33.7525 0
149000 -34.2525 0
150000 -34.7525 0
151000 -35.2525 0
152000 -35.7525 0
153000 -36.2525 0
154000 -36.7525 0
155000 -37.2525 0
156000 -37.7525 0
157000 -38.2525 0
158000 -38.7525 0
159000 -39.2525 0
160000 -39.7525 0
