# Time-averaged data for fix out
# TimeStep v_depth v_force
54000 58.2475 -20.4779
55000 57.7475 -19.2024
56000 57.2475 -18.3482
57000 56.7475 -16.9534
58000 56.2475 -15.5336
59000 55.7475 -13.9606
60000 55.2475 -12.8442
61000 54.7475 -13.8313
62000 54.2475 -11.6252
63000 53.7475 -10.9308
64000 53.2475 -9.75467
65000 52.7475 -9.70003
66000 52.2475 -8.79113
67000 51.7475 -8.86429
68000 51.2475 -7.54724
69000 50.7475 -6.7819
70000 50.2475 -6.60625
71000 49.7475 -4.46764
72000 49.2475 -4.74932
73000 48.7475 -3.79832
74000 48.2475 -3.92191
75000 47.7475 -3.16684
76000 47.2475 -2.97905
77000 46.7475 -2.79918
78000 46.2475 -2.13682
79000 45.7475 -2.32217
80000 45.2475 -2.07214
81000 44.7475 -1.47365
82000 44.2475 -1.31775
83000 43.7475 -0.803384
84000 43.2475 -0.578563
85000 42.7475 -0.514538
86000 42.2475 -0.324397
87000 41.7475 -0.267603
88000 41.2475 -0.197142
89000 40.7475 -0.241405
90000 40.2475 -0.198146
91000 39.7475 -0.250018
92000 39.2475 -0.169182
93000 38.7475 -0.171113
94000 38.2475 -0.00711541
95000 37.7475 -0.110134
96000 37.2475 -0.0798028
97000 36.7475 0.0902919
98000 36.2475 -0.0742438
99000 35.7475 -0.0227916
100000 35.2475 -0.00132465
101000 34.7475 0
102000 34.2475 0
103000 33.7475 0
104000 33.2475 0
105000 32.7475 0
106000 32.2475 0
107000 31.7475 0
108000 31.2475 0
109000 30.7475 0
110000 30.2475 0
111000 29.7475 0
112000 29.2475 0
113000 28.7475 0
114000 28.2475 0
115000 27.7475 0
116000 27.2475 0
117000 26.7475 0
118000 26.2475 0
119000 25.7475 0
120000 25.2475 0
121000 24.7475 0
122000 24.2475 0
123000 23.7475 0
124000 23.2475 0
125000 22.7475 0
126000 22.2475 0
127000 21.7475 0
128000 21.2475 0
129000 20.7475 0
130000 20.2475 0
131000 19.7475 0
132000 19.2475 0
133000 18.7475 0
134000 18.2475 0
135000 17.7475 0
136000 17.2475 0
137000 16.7475 0
138000 16.2475 0
139000 15.7475 0
140000 15.2475 0
141000 14.7475 0
142000 14.2475 0
143000 13.7475 0
144000 13.2475 0
145000 12.7475 0
146000 12.2475 0
147000 11.7475 0
148000 11.2475 0
149000 10.7475 0
150000 10.2475 0
151000 9.7475 0
152000 9.2475 0
153000 8.7475 0
154000 8.2475 0
155000 7.7475 0
156000 7.2475 0
157000 6.7475 0
158000 6.2475 0
159000 5.7475 0
160000 5.2475 0
161000 4.7475 0
162000 4.2475 0
163000 3.7475 0
164000 3.2475 0
165000 2.7475 0
166000 2.2475 0
167000 1.7475 0
168000 1.2475 0
169000 0.7475 0
170000 0.2475 0
171000 -0.2525 0
172000 -0.7525 0
173000 -1.2525 0
174000 -1.7525 0
175000 -2.2525 0
176000 -2.7525 0
177000 -3.2525 0
178000 -3.7525 0
179000 -4.2525 0
180000 -4.7525 0
181000 -5.2525 0
182000 -5.7525 0
183000 -6.2525 0
184000 -6.7525 0
185000 -7.2525 0
186000 -7.7525 0
187000 -8.2525 0
188000 -8.7525 0
189000 -9.2525 0
190000 -9.7525 0
191000 -10.2525 0
192000 -10.7525 0
193000 -11.2525 0
194000 -11.7525 0
195000 -12.2525 0
196000 -12.7525 0
197000 -13.2525 0
198000 -13.7525 0
199000 -14.2525 0
200000 -14.7525 0
201000 -15.2525 0
202000 -15.7525 0
203000 -16.2525 0
204000 -16.7525 0
205000 -17.2525 0
206000 -17.7525 0
207000 -18.2525 0
208000 -18.7525 0
209000 -19.2525 0
210000 -19.7525 0
211000 -20.2525 0
212000 -20.7525 0
213000 -21.2525 0
214000 -21.7525 0
215000 -22.2525 0
216000 -22.7525 0
217000 -23.2525 0
218000 -23.7525 0
219000 -24.2525 0
220000 -24.7525 0
221000 -25.2525 0
222000 -25.7525 0
223000 -26.2525 0
224000 -26.7525 0
225000 -27.2525 0
226000 -27.7525 0
227000 -28.2525 0
228000 -28.7525 0
229000 -29.2525 0
230000 -29.7525 0
231000 -30.2525 0
232000 -30.7525 0
233000 -31.2525 0
234000 -31.7525 0
235000 -32.2525 0
236000 -32.7525 0
237000 -33.2525 0
238000 -33.7525 0
239000 -34.2525 0
240000 -34.7525 0
241000 -35.2525 0
242000 -35.7525 0
243000 -36.2525 0
244000 -36.7525 0
245000 -37.2525 0
246000 -37.7525 0
247000 -38.2525 0
248000 -38.7525 0
249000 -39.2525 0
250000 -39.7525 0
